# Flags:
#   S: has size (use in CONST1, CONST2, CONST4, CONST8 forms)
#   V: has no size (use in JUMP, CJUMP, RET forms)
#
# Types:
#   I, F: integer, float
#   A: any (will be coerced to I or F during IR postprocessing)
#
# Any instruction with an A type must be followed by the corresponding F
# version.

# Simple terminals
S A.. CONST
S A.. REG
S I.. LABEL
S I.. BLOCK
V ... PAIR
S A.. ANY
S ... LOCAL
S AAA PHI

# Magic stack operations
S .A. PUSH
S A.. POP

#... Memory operations
S AI. LOAD
S .IA STORE

# Arithemetic operations
S AAA ADD
S AAA SUB
S AAA MUL
S AAA DIV
S III MOD
S AA. NEG

S III AND
S III OR
S III EOR
S III NOT

# Conversions
S III CII1
S III CII2
S III CII4
S III CII8

S III CIU1
S III CIU2
S III CIU4
S III CIU8

# Tristate comparisons
S III COMPARES
S III COMPAREU

# Boolean comparisons
S III IFEQ
S III IFLT
S III IFLE

# Procedures
V I.. CALL

# Flow control --- these never return
V .I. JUMP
V III CJUMPEQ
V III CJUMPLT
V III CJUMPLE
V ... RET
  
# Special
V I.. STACKADJUST
S A.. GETRET
S .A. SETRET

